,CHG_COUNTY_NUM,CHG_CASE_NUMBER,CHG_ENTITY_NUMBER,CHG_DATE,CHG_UOR_CODE,CHG_DISP_DATE,CHG_DISP_TYPE_CODE,CHG_YEAR,UOR_BASE,ASCF,CountyID,County
0,1,1,2,2022-01-01,003470,2023-03-07 14:24:00,G,2022,347,0,1,Adams
1,1,1,3,2022-01-01,003470,2023-08-07 14:24:00,G,2022,347,0,1,Adams
2,1,2,1,2022-01-03,003460,,G,2022,346,0,1,Adams
3,1,6,2,2022-01-11,003401,2022-05-12 09:36:00,G,2022,340,1,1,Adams
4,1,7,1,2022-01-11,003470,2022-01-22 07:12:00,G,2022,347,0,1,Adams
5,1,11,3,2022-01-20,003460,2023-11-06 11:45:36,G,2022,346,0,1,Adams
6,1,11,4,2022-01-20,003400,2024-01-28 12:00:00,G,2022,340,0,1,Adams
7,1,13,2,2022-01-21,003460,2022-07-02 08:52:48,G,2022,346,0,1,Adams
8,1,13,3,2022-01-21,003470,2022-09-12 08:52:48,G,2022,347,0,1,Adams
9,1,15,1,2022-01-25,003402,2022-03-24 14:24:00,G,2022,340,2,1,Adams
10,1,15,2,2022-01-25,003400,2022-04-01 04:19:12,G,2022,340,0,1,Adams
11,1,16,1,2022-01-25,003400,2022-02-08 14:24:00,G,2022,340,0,1,Adams
12,1,16,2,2022-01-25,003405,2022-02-15 14:24:00,G,2022,340,5,1,Adams
13,1,18,3,2022-01-26,003406,2022-06-16 19:12:00,G,2022,340,6,1,Adams
14,1,19,2,2022-01-27,003400,2022-02-26 18:08:38,G,2022,340,0,1,Adams
15,1,20,2,2022-01-28,003466,2022-03-21 12:00:00,G,2022,346,6,1,Adams
16,1,20,3,2022-01-28,003460,2022-03-20 16:48:00,G,2022,346,0,1,Adams
17,1,20,4,2022-01-28,003460,,G,2022,346,0,1,Adams
18,1,21,2,2022-01-29,003460,2022-02-21 19:12:00,G,2022,346,0,1,Adams
19,1,21,4,2022-01-29,003400,2022-03-03 17:45:36,G,2022,340,0,1,Adams
20,1,22,1,2022-02-09,003400,2023-11-17 09:21:36,G,2022,340,0,1,Adams
21,1,22,2,2022-02-09,003403,2024-07-18 12:00:00,G,2022,340,3,1,Adams
22,1,23,1,2022-02-11,003400,2022-05-16 08:52:48,G,2022,340,0,1,Adams
23,1,23,2,2022-02-11,003401,2022-06-08 08:52:48,G,2022,340,1,1,Adams
24,1,24,1,2022-02-12,003400,2022-02-13 20:38:24,G,2022,340,0,1,Adams
25,1,24,4,2022-02-12,003406,2022-02-11 21:50:24,G,2022,340,6,1,Adams
26,1,25,1,2022-02-15,003400,2022-03-08 10:19:12,G,2022,340,0,1,Adams
27,1,26,1,2022-02-16,003400,2022-03-02 12:57:36,G,2022,340,0,1,Adams
28,1,26,3,2022-02-16,003460,2022-03-05 12:57:36,G,2022,346,0,1,Adams
29,1,29,2,2022-02-17,003400,2022-04-21 11:16:48,G,2022,340,0,1,Adams
30,1,29,3,2022-02-17,003470,2022-05-12 03:36:00,G,2022,347,0,1,Adams
31,1,30,2,2022-02-21,003470,2022-12-24 22:19:12,G,2022,347,0,1,Adams
32,1,30,4,2022-02-21,003462,2023-03-25 22:19:12,G,2022,346,2,1,Adams
33,1,32,1,2022-02-23,003470,2022-05-11 08:38:24,G,2022,347,0,1,Adams
34,1,34,4,2022-02-24,003460,2022-10-20 00:28:48,G,2022,346,0,1,Adams
